timestamp,monocrystalline_Panel_1,polycrystalline_Panel_1,thin-film_Panel_1,bifacial_Panel_1
2023-01-03 03:00:00+00:00,36.313045479914656,36.313045479914656,36.313045479914656,36.313045479914656
2023-01-03 04:00:00+00:00,37.548357398660286,37.548357398660286,37.548357398660286,37.548357398660286
2023-01-03 05:00:00+00:00,26.434403912561546,26.434403912561546,26.434403912561546,26.434403912561546
2023-01-03 06:00:00+00:00,5.674253435630571,5.674253435630571,5.674253435630571,5.674253435630571
2023-01-03 07:00:00+00:00,23.80594469708232,23.80594469708232,23.80594469708232,23.80594469708232
2023-01-03 08:00:00+00:00,8.141963912095976,8.141963912095976,8.141963912095976,8.141963912095976
2023-01-03 09:00:00+00:00,19.990003322413795,19.990003322413795,19.990003322413795,19.990003322413795
2023-01-03 10:00:00+00:00,5.582818835326113,5.582818835326113,5.582818835326113,5.582818835326113
2023-01-03 11:00:00+00:00,43.275149863488906,43.275149863488906,43.275149863488906,43.275149863488906
2023-01-03 12:00:00+00:00,53.74686650172928,53.74686650172928,53.74686650172928,53.74686650172928
2023-01-03 13:00:00+00:00,35.888098447118566,35.888098447118566,35.888098447118566,35.888098447118566
2023-01-03 14:00:00+00:00,85.51349502929466,85.51349502929466,85.51349502929466,85.51349502929466
2023-01-03 15:00:00+00:00,33.97079572011129,33.97079572011129,33.97079572011129,33.97079572011129
2023-01-03 16:00:00+00:00,17.152929866259228,17.152929866259228,17.152929866259228,17.152929866259228
2023-01-03 17:00:00+00:00,9.51192337512831,9.51192337512831,9.51192337512831,9.51192337512831
2023-01-03 18:00:00+00:00,4.724351950956255,4.724351950956255,4.724351950956255,4.724351950956255
2023-01-03 19:00:00+00:00,1.2080693927608273,1.2080693927608273,1.2080693927608273,1.2080693927608273
2023-01-03 20:00:00+00:00,0.16994965205969267,0.16994965205969267,0.16994965205969267,0.16994965205969267
2023-01-03 21:00:00+00:00,38.809474032615285,38.809474032615285,38.809474032615285,38.809474032615285
2023-01-03 22:00:00+00:00,20.211818495921243,20.211818495921243,20.211818495921243,20.211818495921243
2023-01-03 23:00:00+00:00,7.376010221310352,7.376010221310352,7.376010221310352,7.376010221310352
